time_hours,CommunityReplicate,SangerID,Genus,type,Family,ChromoType,mean.glu,abs.mean,pH.orig,aceConc_nmol_uL,succConc_nmol_uL,lacConc_nmol_uL
0,C10R2,326,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035,7.000763368,0.188296523,0.018452389,0
0,C10R2,327,Enterobacter,mono,Enterobacteriacea,B,0.2,0.035,6.985988638,0.188296523,0.018452389,0
0,C11R1,332,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.87777165,0.188296523,0.018452389,0
0,C11R1,335,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.034,6.985988638,0.188296523,0.018452389,0
0,C11R1,336,Acinetobacter,mono,Moraxellaceae,W,0.2,0.034,6.841021978,0.188296523,0.018452389,0
0,C11R1,338,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036333333,6.972338269,0.188296523,0.018452389,0
0,C11R1,340,Raoultella,mono,Enterobacteriacea,B,0.2,0.036,7.004944103,0.188296523,0.018452389,0
0,C11R1,342,Delftia,mono,Comamonadaceae,W,0.2,0.034,6.985988638,0.188296523,0.018452389,0
0,C11R1,452,Achromobacter,mono,Alcaligenaceae,W,0.2,0.035,6.741614033,0.188296523,0.018452389,0
0,C11R1,461,Raoultella,mono,Enterobacteriacea,B,0.2,0.036,7.004944103,0.188296523,0.018452389,0
0,C11R2,280,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.857808019,0.188296523,0.018452389,0
0,C11R2,343,Aeromonas,mono,Aeromonadaceae,B,0.2,0.035333333,6.953037794,0.188296523,0.018452389,0
0,C11R2,344,Enterobacter,mono,Enterobacteriacea,B,0.2,0.035,7.000763368,0.188296523,0.018452389,0
0,C11R2,345,Raoultella,mono,Enterobacteriacea,B,0.2,0.036,7.002884355,0.188296523,0.018452389,0
0,C11R2,346,Escherichia/Shigella,mono,Enterobacteriacea,B,0.2,0.035,6.824319251,0.188296523,0.018452389,0
0,C11R2,348,Raoultella,mono,Enterobacteriacea,B,0.2,0.035,6.755733617,0.188296523,0.018452389,0
0,C11R2,350,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.034,7.006945251,0.188296523,0.018452389,0
0,C11R2,453,Acinetobacter,mono,Moraxellaceae,W,0.2,0.034,7.000763368,0.188296523,0.018452389,0
0,C11R2,454,Acinetobacter,mono,Moraxellaceae,W,0.2,0.034,6.713388491,0.188296523,0.018452389,0
0,C11R2,458,Serratia,mono,Enterobacteriacea,B,0.2,0.037,6.933952033,0.188296523,0.018452389,0
0,C11R2,460,Enterobacter,mono,Enterobacteriacea,B,0.2,0.035,7.004944103,0.188296523,0.018452389,0
0,C11R5,352,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.042333333,6.953037794,0.188296523,0.018452389,0
0,C11R5,356,Raoultella,mono,Enterobacteriacea,B,0.2,0.036,7.000763368,0.188296523,0.018452389,0
0,C11R5,462,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.046,6.669082233,0.188296523,0.018452389,0
0,C11R6,358,Raoultella,mono,Enterobacteriacea,B,0.2,0.037,6.985988638,0.188296523,0.018452389,0
0,C11R6,360,Klebsiella,mono,Enterobacteriacea,B,0.2,0.036,6.856513528,0.188296523,0.018452389,0
0,C1R2,259,Citrobacter,mono,Enterobacteriacea,B,0.2,0.038,6.741614033,0.188296523,0.018452389,0
0,C1R2,364,Serratia,mono,Enterobacteriacea,B,0.2,0.036,6.972338269,0.188296523,0.018452389,0
0,C1R2,428,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.034666667,6.933952033,0.188296523,0.018452389,0
0,C1R2,432,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.041,6.985988638,0.188296523,0.018452389,0
0,C1R4,267,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035666667,6.908801003,0.188296523,0.018452389,0
0,C1R4,269,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.953037794,0.188296523,0.018452389,0
0,C1R4,270,Citrobacter,mono,Enterobacteriacea,B,0.2,0.036,6.874690642,0.188296523,0.018452389,0
0,C1R4,435,Citrobacter,mono,Enterobacteriacea,B,0.2,0.036333333,6.985988638,0.188296523,0.018452389,0
0,C1R6,272,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035333333,6.915059278,0.188296523,0.018452389,0
0,C1R6,273,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.915059278,0.188296523,0.018452389,0
0,C1R6,274,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035333333,6.933952033,0.188296523,0.018452389,0
0,C1R6,438,Serratia,mono,Enterobacteriacea,B,0.2,0.036,7.004944103,0.188296523,0.018452389,0
0,C1R6,439,Citrobacter,mono,Enterobacteriacea,B,0.2,0.038,7.002884355,0.188296523,0.018452389,0
0,C1R7,283,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.933952033,0.188296523,0.018452389,0
0,C1R7,284,Serratia,mono,Enterobacteriacea,B,0.2,0.036,6.943469461,0.188296523,0.018452389,0
0,C1R7,286,Citrobacter,mono,Enterobacteriacea,B,0.2,0.036,6.943469461,0.188296523,0.018452389,0
0,C1R7,287,Raoultella,mono,Enterobacteriacea,B,0.2,0.036333333,6.89168356,0.188296523,0.018452389,0
0,C1R7,440,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.991876505,0.188296523,0.018452389,0
0,C1R7,441,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035,6.943469461,0.188296523,0.018452389,0
0,C1R7,442,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.991876505,0.188296523,0.018452389,0
0,C2R4,160,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.991876505,0.188296523,0.018452389,0
0,C2R4,165,Raoultella,mono,Enterobacteriacea,B,0.2,0.036,6.656782624,0.188296523,0.018452389,0
0,C2R4,169,Citrobacter,mono,Enterobacteriacea,B,0.2,0.036,7.006945251,0.188296523,0.018452389,0
0,C2R4,523,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035,7.000763368,0.188296523,0.018452389,0
0,C2R6,276,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.985988638,0.188296523,0.018452389,0
0,C2R6,277,Raoultella,mono,Enterobacteriacea,B,0.2,0.036,6.841021978,0.188296523,0.018452389,0
0,C2R6,278,Citrobacter,mono,Enterobacteriacea,B,0.2,0.036,6.953037794,0.188296523,0.018452389,0
0,C2R8,288,Raoultella,mono,Enterobacteriacea,B,0.2,0.036,6.915059278,0.188296523,0.018452389,0
0,C2R8,289,Citrobacter,mono,Enterobacteriacea,B,0.2,0.036,6.991876505,0.188296523,0.018452389,0
0,C2R8,290,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035,6.964590871,0.188296523,0.018452389,0
0,C2R8,444,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035,6.953037794,0.188296523,0.018452389,0
0,C4R1,294,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.034,6.915059278,0.188296523,0.018452389,0
0,C4R1,295,Klebsiella,mono,Enterobacteriacea,B,0.2,0.037,7.006945251,0.188296523,0.018452389,0
0,C7R1,303,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.964590871,0.188296523,0.018452389,0
0,C7R1,304,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.034333333,6.972338269,0.188296523,0.018452389,0
0,C7R1,305,Klebsiella,mono,Enterobacteriacea,B,0.2,0.036666667,6.985988638,0.188296523,0.018452389,0
0,C7R1,308,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036666667,6.915059278,0.188296523,0.018452389,0
0,C8R2,310,Klebsiella,mono,Enterobacteriacea,B,0.2,0.037,6.933952033,0.188296523,0.018452389,0
0,C8R2,311,Klebsiella,mono,Enterobacteriacea,B,0.2,0.036,6.824319251,0.188296523,0.018452389,0
0,C8R4,316,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035,7.002884355,0.188296523,0.018452389,0
0,C8R4,317,Klebsiella,mono,Enterobacteriacea,B,0.2,0.037,6.991876505,0.188296523,0.018452389,0
0,C8R5,320,Enterobacter,mono,Enterobacteriacea,B,0.2,0.036,6.985988638,0.188296523,0.018452389,0
0,C8R5,321,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035,7.004944103,0.188296523,0.018452389,0
0,C8R5,322,Klebsiella,mono,Enterobacteriacea,B,0.2,0.036,6.953037794,0.188296523,0.018452389,0
0,C8R5,325,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035,6.972338269,0.188296523,0.018452389,0
0,C8R5,448,Klebsiella,mono,Enterobacteriacea,B,0.2,0.036333333,7.004944103,0.188296523,0.018452389,0
0,C8R5,449,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.035,6.985988638,0.188296523,0.018452389,0
0,KAP,225,Klebsiella,mono,Enterobacteriacea,B,0.2,0.037,6.721856751,0.188296523,0.018452389,0
0,KAP,226,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.036333333,6.669082233,0.188296523,0.018452389,0
0,KAP,235,Klebsiella,mono,Enterobacteriacea,B,0.2,0.036,6.779665288,0.188296523,0.018452389,0
16,C10R2,326,Pseudomonas,mono,Pseudomonadaceae,W,0.06282788,0.058333333,6.421494952,0.06062903,0.019609687,0
16,C10R2,327,Enterobacter,mono,Enterobacteriacea,B,0.001126663,0.188666667,6.112306215,6.643209389,0.571247244,0.373094031
16,C11R1,332,Enterobacter,mono,Enterobacteriacea,B,0.018632225,0.138333333,5.43228445,9.65176778,0.168815796,3.874438009
16,C11R1,335,Pseudomonas,mono,Pseudomonadaceae,W,0.074916923,0.035,6.841021978,0.277349649,0.035925692,0
16,C11R1,336,Acinetobacter,mono,Moraxellaceae,W,0.070128406,0.038,6.915059278,0.063394205,0.031884312,0
16,C11R1,338,Enterobacter,mono,Enterobacteriacea,B,0,0.192,6.021600937,6.386966199,0.564395638,0.554857789
16,C11R1,340,Raoultella,mono,Enterobacteriacea,B,0,0.181,5.818615102,7.567683276,0.300517257,2.905031297
16,C11R1,342,Delftia,mono,Comamonadaceae,W,0.07703643,0.034,6.933952033,0,0.027842931,0
16,C11R1,452,Achromobacter,mono,Alcaligenaceae,W,0.071109659,0.034666667,6.896338991,0.174334065,0.028556116,0
16,C11R1,461,Raoultella,mono,Enterobacteriacea,B,0,0.179333333,5.782564725,7.551834724,0.298377703,3.000696433
16,C11R2,280,Enterobacter,mono,Enterobacteriacea,B,0,0.186666667,5.982650465,7.805411546,0.59839078,0.765321088
16,C11R2,343,Aeromonas,mono,Aeromonadaceae,B,0.002735919,0.333666667,5.872204748,9.239705444,0.735322264,3.526854682
16,C11R2,344,Enterobacter,mono,Enterobacteriacea,B,0.01733697,0.159666667,5.231674825,9.176311239,0.412487273,3.986047334
16,C11R2,345,Raoultella,mono,Enterobacteriacea,B,0,0.193,5.836401587,7.623153205,0.328093737,3.584253763
16,C11R2,346,Escherichia/Shigella,mono,Enterobacteriacea,B,0.022596489,0.163666667,5.05669664,7.789562995,0.497831722,3.115494597
16,C11R2,348,Raoultella,mono,Enterobacteriacea,B,0.021929237,0.153666667,5.343925702,10.00043591,0.414389099,4.005180362
16,C11R2,350,Pseudomonas,mono,Pseudomonadaceae,W,0.075387924,0.034,6.972338269,0,0.028318388,0
16,C11R2,453,Acinetobacter,mono,Moraxellaceae,W,0.070717158,0.038,6.857808019,0,0.040680258,0
16,C11R2,454,Acinetobacter,mono,Moraxellaceae,W,0.076094427,0.038,6.667428005,0.087167032,0.034737051,0
16,C11R2,458,Serratia,mono,Enterobacteriacea,B,0.055409604,0.160333333,5.952181248,7.337879281,0.715115361,2.484104699
16,C11R2,460,Enterobacter,mono,Enterobacteriacea,B,0.029504513,0.143666667,5.312392737,8.946507244,0.385623978,3.485399789
16,C11R5,352,Pseudomonas,mono,Pseudomonadaceae,W,0.0399843,0.133333333,6.409767322,0.118864135,0.040680258,0.019133027
16,C11R5,356,Raoultella,mono,Enterobacteriacea,B,0,0.176666667,5.765533415,7.369576384,0.337365139,3.702240764
16,C11R5,462,Pseudomonas,mono,Pseudomonadaceae,W,0.046970824,0.124333333,6.312732864,0.071318481,0.038065247,0.009566514
16,C11R6,358,Raoultella,mono,Enterobacteriacea,B,0,0.184333333,5.782564725,8.401242836,0.258521907,2.920975487
16,C11R6,360,Klebsiella,mono,Enterobacteriacea,B,0,0.188,6.147215015,7.066395456,0.26078436,0.794020629
16,C1R2,259,Citrobacter,mono,Enterobacteriacea,B,0.007485186,0.164666667,4.542101085,10.68209437,0.478546119,3.459889086
16,C1R2,364,Serratia,mono,Enterobacteriacea,B,0.006974934,0.176,5.91469752,6.835841079,0.833887474,2.790233134
16,C1R2,428,Pseudomonas,mono,Pseudomonadaceae,W,0.07691868,0.034,6.824319251,0,0.020404903,0.047832568
16,C1R2,432,Pseudomonas,mono,Pseudomonadaceae,W,0,0.135,6.293778499,0,0.024076326,0.019133027
16,C1R4,267,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.087666667,6.670972254,0,0.029583462,0
16,C1R4,269,Enterobacter,mono,Enterobacteriacea,B,0,0.171666667,5.854470173,8.260703095,0.629598976,0.685600142
16,C1R4,270,Citrobacter,mono,Enterobacteriacea,B,0.016120216,0.143666667,4.867230929,10.07893192,0.50922873,4.464373015
16,C1R4,435,Citrobacter,mono,Enterobacteriacea,B,0.014667961,0.151333333,4.983268484,10.12263935,0.458877778,4.693969341
16,C1R6,272,Pseudomonas,mono,Pseudomonadaceae,W,0.014864212,0.229333333,6.288980107,0.305951966,0.033254885,0.057399082
16,C1R6,273,Enterobacter,mono,Enterobacteriacea,B,0,0.172333333,5.770577991,9.755496988,0.66736219,0.58355733
16,C1R6,274,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.074666667,6.599563082,0.078673363,0.029583462,0
16,C1R6,438,Serratia,mono,Enterobacteriacea,B,0.021536735,0.164666667,5.818615102,8.636586939,0.813694645,2.863576405
16,C1R6,439,Citrobacter,mono,Enterobacteriacea,B,0.001401414,0.165,4.558795489,10.60342101,0.50975322,4.359141365
16,C1R7,283,Enterobacter,mono,Enterobacteriacea,B,0,0.197,5.09054523,9.66808214,0.53230625,5.303037374
16,C1R7,284,Serratia,mono,Enterobacteriacea,B,0.007445936,0.174,5.895514698,6.722201778,0.82785585,2.503237726
16,C1R7,286,Citrobacter,mono,Enterobacteriacea,B,0.028091508,0.142,4.558795489,9.86913629,0.396201333,3.785150549
16,C1R7,287,Raoultella,mono,Enterobacteriacea,B,0,0.163666667,5.818615102,9.029953753,0.344276913,3.003885271
16,C1R7,440,Enterobacter,mono,Enterobacteriacea,B,0,0.181666667,5.872204748,10.11389786,0.645333648,0.551668951
16,C1R7,441,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.045,6.656782624,0.087414848,0.029583462,0
16,C1R7,442,Enterobacter,mono,Enterobacteriacea,B,0,0.202333333,5.28348553,10.55971359,0.577674556,4.636570259
16,C2R4,160,Enterobacter,mono,Enterobacteriacea,B,0,0.185666667,4.906420826,9.064895771,0.459201505,5.290282022
16,C2R4,165,Raoultella,mono,Enterobacteriacea,B,0,0.122333333,5.357652347,10.2187469,0.26757172,4.974587073
16,C2R4,169,Citrobacter,mono,Enterobacteriacea,B,0.017847222,0.163666667,4.803877013,9.404263749,0.346757581,3.721373791
16,C2R4,523,Pseudomonas,mono,Pseudomonadaceae,W,0.004462925,0.098,6.304880723,0.535447254,0.019380605,0
16,C2R6,276,Enterobacter,mono,Enterobacteriacea,B,0.00022391,0.181333333,4.954870624,9.711789564,0.583181691,5.111707102
16,C2R6,277,Raoultella,mono,Enterobacteriacea,B,0,0.133,4.893136579,9.755496988,0.321461638,6.007770542
16,C2R6,278,Citrobacter,mono,Enterobacteriacea,B,0.019220977,0.163,4.706966936,10.55971359,0.451010442,4.406973933
16,C2R8,288,Raoultella,mono,Enterobacteriacea,B,0,0.153666667,5.306853687,8.626644786,0.316085642,4.566415826
16,C2R8,289,Citrobacter,mono,Enterobacteriacea,B,0.018789226,0.162666667,4.893136579,9.821902799,0.493295635,3.896759874
16,C2R8,290,Pseudomonas,mono,Pseudomonadaceae,W,0.017062219,0.063,6.337729291,0.233854829,0.020389204,0
16,C2R8,444,Pseudomonas,mono,Pseudomonadaceae,W,0.019063976,0.073,6.330750217,0.277161278,0.020129365,0
16,C4R1,294,Pseudomonas,mono,Pseudomonadaceae,W,0.141128349,0.035666667,6.569979579,0.173225799,0.018570333,0
16,C4R1,295,Klebsiella,mono,Enterobacteriacea,B,0,0.199666667,5.630140712,9.276241532,0.349344996,2.595714024
16,C7R1,303,Enterobacter,mono,Enterobacteriacea,B,0,0.207333333,5.669198556,8.332160928,0.389360155,0.940707171
16,C7R1,304,Pseudomonas,mono,Pseudomonadaceae,W,0.2,0.059666667,6.670972254,0.129919349,0.021428558,0
16,C7R1,305,Klebsiella,mono,Enterobacteriacea,B,0,0.202666667,5.694855903,7.925080301,0.383383865,0.953462522
16,C7R1,308,Enterobacter,mono,Enterobacteriacea,B,0,0.191,5.992143976,7.630596443,0.359998382,0.580368492
16,C8R2,310,Klebsiella,mono,Enterobacteriacea,B,0,0.215,5.853642438,7.327451295,0.352203221,1.568908231
16,C8R2,311,Klebsiella,mono,Enterobacteriacea,B,0.001636915,0.186333333,5.870375375,8.837656103,0.390139671,1.693272908
16,C8R4,316,Pseudomonas,mono,Pseudomonadaceae,W,0.064554886,0.079,6.421494952,0.199209669,0.021428558,0
16,C8R4,317,Klebsiella,mono,Enterobacteriacea,B,0,0.198,5.86866691,8.132951259,0.431194186,1.154359308
16,C8R5,320,Enterobacter,mono,Enterobacteriacea,B,0,0.208333333,6.073358068,7.760515792,0.384683059,0.8673639
16,C8R5,321,Pseudomonas,mono,Pseudomonadaceae,W,0.034607031,0.095666667,6.362721652,0.536999977,0.026365494,0
16,C8R5,322,Klebsiella,mono,Enterobacteriacea,B,0,0.215666667,5.84115609,7.136902916,0.362596769,1.457298905
16,C8R5,325,Pseudomonas,mono,Pseudomonadaceae,W,0.058549615,0.080333333,6.362721652,0.424403207,0.02714501,0
16,C8R5,448,Klebsiella,mono,Enterobacteriacea,B,0,0.211,5.835797571,7.084935176,0.381045317,1.457298905
16,C8R5,449,Pseudomonas,mono,Pseudomonadaceae,W,0.038767546,0.086333333,6.325004159,0.485032237,0.026365494,0
16,KAP,225,Klebsiella,mono,Enterobacteriacea,B,0,0.189666667,5.872204748,7.96383522,0.275716551,1.454110068
16,KAP,226,Pseudomonas,mono,Pseudomonadaceae,W,0.001519165,0.087,6.268303447,0.573154808,0.014855699,0
16,KAP,235,Klebsiella,mono,Enterobacteriacea,B,0,0.206,6.066353964,7.089019988,0.275037815,0.975784387
28,C10R2,326,Pseudomonas,mono,Pseudomonadaceae,W,0,0.107,6.258733962,0.773395612,0.017790817,0.151931342
